F00:0001       
F00:0002       	.include "\SrcALL\V1_Header.asm"
F05:0145       		ldrB r5,[r3,#CursorY]	;Y
               S01:00008A74:  21 50 D3 E5
F05:0146       				
F05:0147       		
F05:0148       		adrl r1,ReturnVars
               S01:00008A78:  C8 10 4F E2
F05:0149       		ldr r3,[r1]
               S01:00008A7C:  00 30 91 E5
F05:0150       		
F05:0151       		mov r6,#4			;Xpos 
               S01:00008A80:  04 60 A0 E3
F05:0152       		mul r2,r4,r6
               S01:00008A84:  94 06 02 E0
F05:0153       		add r3,r3,r2
               S01:00008A88:  02 30 83 E0
F05:0154       		
F05:0155       		mov r4,#160*8		;Ypos 
               S01:00008A8C:  05 4C A0 E3
F05:0156       		mul r2,r5,r4
               S01:00008A90:  95 04 02 E0
F05:0157       		add r3,r3,r2
               S01:00008A94:  02 30 83 E0
F05:0158       
F05:0159       		
F05:0160       		sub r0,r0,#32
               S01:00008A98:  20 00 40 E2
F05:0161       		adrl r4,BitmapFont ; use address 4 bytes before to use auto update later
               S01:00008A9C:  A8 40 8F E2
F05:0162       		add r4,r4,r0,asl #3
               S01:00008AA0:  80 41 84 E0
F05:0163       		
F05:0164       		mov r1,#8 ; 48 bytes per row = 12 words
               S01:00008AA4:  08 10 A0 E3
F05:0165       .pixel_loop:
F05:0166       
F05:0167       		mov r9,#0b00000001
               S01:00008AA8:  01 90 A0 E3
F05:0168       		ldrb r8,[r4]	;Load Letter
               S01:00008AAC:  00 80 D4 E5
F05:0169       		add r4,r4,#1
               S01:00008AB0:  01 40 84 E2
F05:0170       		
F05:0171       		mov r2,#0
               S01:00008AB4:  00 20 A0 E3
F05:0172       		
F05:0173       		and r10,r9,r8,;ror #0
               S01:00008AB8:  08 A0 09 E0
F05:0174       		orr r2,r2,r10;,ror #0
               S01:00008ABC:  0A 20 82 E1
F05:0175       		
F05:0176       		and r10,r9,r8,ror #1
               S01:00008AC0:  E8 A0 09 E0
F05:0177       		orr r2,r2,r10,ror #4*1
               S01:00008AC4:  6A 22 82 E1
F05:0178       		
F05:0179       		and r10,r9,r8,ror #2
               S01:00008AC8:  68 A1 09 E0
F05:0180       		orr r2,r2,r10,ror #4*2
               S01:00008ACC:  6A 24 82 E1
F05:0181       		
F05:0182       		and r10,r9,r8,ror #3
               S01:00008AD0:  E8 A1 09 E0
F05:0183       		orr r2,r2,r10,ror #4*3
               S01:00008AD4:  6A 26 82 E1
F05:0184       		
F05:0185       		and r10,r9,r8,ror #4
               S01:00008AD8:  68 A2 09 E0
F05:0186       		orr r2,r2,r10,ror #4*4
               S01:00008ADC:  6A 28 82 E1
F05:0187       		
F05:0188       		and r10,r9,r8,ror #5
               S01:00008AE0:  E8 A2 09 E0
F05:0189       		orr r2,r2,r10,ror #4*5
               S01:00008AE4:  6A 2A 82 E1
F05:0190       		
F05:0191       		and r10,r9,r8,ror #6
               S01:00008AE8:  68 A3 09 E0
F05:0192       		orr r2,r2,r10,ror #4*6
               S01:00008AEC:  6A 2C 82 E1
F05:0193       		
F05:0194       		and r10,r9,r8,ror #7
               S01:00008AF0:  E8 A3 09 E0
F05:0195       		orr r2,r2,r10,ror #4*7
               S01:00008AF4:  6A 2E 82 E1
F05:0196       		
F05:0197       		mov r5,r2
               S01:00008AF8:  02 50 A0 E1
F05:0198       		orr r5,r5,r2,asl #1
               S01:00008AFC:  82 50 85 E1
F05:0199       		orr r5,r5,r2,asl #2
               S01:00008B00:  02 51 85 E1
F05:0200       		orr r5,r5,r2,asl #3
               S01:00008B04:  82 51 85 E1
F05:0201       		
F05:0202       		str r5,[r3]
               S01:00008B08:  00 50 83 E5
F05:0203       		;add r3,r3,#2
F05:0204       		
F05:0205       		;b infloop
F05:0206       
F05:0207       		
F05:0208       		add r3,r3,#160;-8
               S01:00008B0C:  A0 30 83 E2
F05:0209       		
F05:0210       		subs r1,r1,#1
               S01:00008B10:  01 10 51 E2
F05:0211       		bne .pixel_loop
               S01:00008B14:  E3 FF FF 1A
F05:0212       		
F05:0213       		
F05:0214       		mov r3,#ramarea
               S01:00008B18:  02 39 A0 E3
F05:0215       		ldrB r0,[r3,#CursorX]	;X
               S01:00008B1C:  20 00 D3 E5
F05:0216       		add r0,r0,#1
               S01:00008B20:  01 00 80 E2
F05:0217       		strB r0,[r3,#CursorX]	;X
               S01:00008B24:  20 00 C3 E5
F05:0218       		
F05:0219       	LDMFD sp!,{r0-r12, pc}		
               S01:00008B28:  FF 9F BD E8
F05:0220       
F05:0221       
F05:0222       NewLine:
F05:0223       	STMFD sp!,{r0-r12, lr}
               S01:00008B2C:  FF 5F 2D E9
F05:0224       		;swi 0x03	;NewLine
F05:0225       		
F05:0226       		mov r3,#RamArea
               S01:00008B30:  02 39 A0 E3
F05:0227       		
F05:0228       		mov r0,#0
               S01:00008B34:  00 00 A0 E3
F05:0229       		strB r0,[r3,#CursorX]	;X
               S01:00008B38:  20 00 C3 E5
F05:0230       		
F05:0231       		ldrB r0,[r3,#CursorY]	;X
               S01:00008B3C:  21 00 D3 E5
F05:0232       		add r0,r0,#1
               S01:00008B40:  01 00 80 E2
F05:0233       		strB r0,[r3,#CursorY]	;X
               S01:00008B44:  21 00 C3 E5
F05:0234       		
F05:0235       	LDMFD sp!,{r0-r12, pc}		
               S01:00008B48:  FF 9F BD E8
F04:0003       	.endif
F04:0004       	.ifdef BuildGBA
F04:0005       		.include "\SrcGBA\V1_BitmapMemory.asm"
F04:0006       	.endif
F00:0219       
F00:0220       BitmapFont:
F00:0221       	.incbin "\ResALL\Font96.FNT"
               S01:00008B4C:  00 00 00 00 00 00 00 00 10 18 18 18 18 00 18 00
               S01:00008B5C:  28 6C 28 00 00 00 00 00 00 28 7C 28 7C 28 00 00
F00:0222       SpriteTest:
F00:0223       	.ifdef BuildROS
F00:0224       		.incbin "\ResALL\SpriteROS.RAW"
               S01:00008E4C:  00 00 00 00 20 0F 00 00 00 30 EF 00 20 FF 03 00
               S01:00008E5C:  00 00 00 00 00 00 00 00 00 00 00 00 00 F3 00 00
F00:0225       	.endif
F00:0226       	.ifdef BuildGBA
F00:0227       		.incbin "\ResALL\SpriteGBA.RAW"
F00:0228       	.endif
F00:0229       
F00:0230       	


Sections:
S01  seg8000


Sources:
F00  Lesson1.asm
F01  \SrcALL\V1_Header.asm
F02  \SrcROS\V1_Header.asm
F03  \srcALL\V1_Monitor.asm
F04  \srcALL\V1_BitmapMemory.asm
F05  \SrcROS\V1_BitmapMemory.asm


Symbols:
SpriteTest EXPR(36428=0x8e4c) UNUSED ABS 
.pixel_loop EXPR(35496=0x8aa8) ABS 
BitmapFont EXPR(35660=0x8b4c) ABS 
GetScreenPos EXPR(35376=0x8a30) UNUSED ABS 
GetNextLine EXPR(35368=0x8a28) UNUSED ABS 
InitPaletteAgain EXPR(35312=0x89f0) ABS 
InitPalette EXPR(35336=0x8a08) ABS 
ReturnVars EXPR(35256=0x89b8) ABS 
ScreenBase EXPR(35256=0x89b8) ABS 
GetVars EXPR(35240=0x89a8) ABS 
SetPalette EXPR(35152=0x8950) ABS 
ShowHexChar EXPR(35124=0x8934) ABS 
ShowRegPC EXPR(34944=0x8880) ABS 
ShowRegSP EXPR(34924=0x886c) ABS 
ShowRegB EXPR(35008=0x88c0) ABS 
ShowRegLR EXPR(34904=0x8858) ABS 
ShowReg EXPR(34964=0x8894) ABS 
NextReg EXPR(34804=0x87f4) ABS 
Monitor EXPR(34788=0x87e4) UNUSED ABS 
PrintCharSafe EXPR(34760=0x87c8) ABS 
MemDumpAgainB EXPR(34716=0x879c) ABS 
ShowHex EXPR(35100=0x891c) ABS 
MemDumpAgain EXPR(34684=0x877c) ABS 
MemDumpNextLine EXPR(34680=0x8778) ABS 
ShowHex32 EXPR(35028=0x88d4) ABS 
PrintChar EXPR(35424=0x8a60) ABS 
MonitorRn EXPR(34608=0x8730) ABS 
MonitorR2 EXPR(34560=0x8700) ABS 
MonitorR1 EXPR(34576=0x8710) ABS 
MonitorR0 EXPR(34596=0x8724) ABS 
MemDump EXPR(34652=0x875c) ABS 
ShowUserRam EXPR(34516=0x86d4) ABS 
ShowTestRam EXPR(34496=0x86c0) ABS 
TestReadWriteRam EXPR(34320=0x8610) UNUSED ABS 
TestVal EXPR(34312=0x8608) ABS 
infloop EXPR(34488=0x86b8) ABS 
NewLine EXPR(35628=0x8b2c) ABS 
MonitorR0R1 EXPR(34536=0x86e8) ABS 
TestRegAddSub EXPR(34204=0x859c) UNUSED ABS 
TestReadWriteRamB EXPR(34428=0x867c) ABS 
ScreenInit EXPR(35268=0x89c4) ABS 
MonitorWidth EXPR(8=0x8) 
userram EXPR(32768=0x8000) 
Stack EXPR(34180=0x8584) ABS 
CursorY EXPR(33=0x21) 
CursorX EXPR(32=0x20) 
ramarea EXPR(32768=0x8000) 
CodeStart EXPR(34192=0x8590) ABS 
BaseRam EXPR(32768=0x8000) UNUSED ABS 
progbase EXPR(0=0x0) UNUSED 
__VASM EXPR(0=0x0) INTERNAL 
BuildROS EXPR(1=0x1) UNUSED 
vasm EXPR(1=0x1) UNUSED 
CpuArm2 EXPR(1=0x1) UNUSED 

There have been no errors.
